ID,Char,Day,Message_Text,Option_A,Reaction_A,Anx_A,Lethal_A,Option_B,Reaction_B,Anx_B,Lethal_B,Next_ID,Type,Condition,Msg_Status
mom_1_1,Mom,1,"I'm baking Dad's birthday cake, but I heard there was a recall? Can you check for me? I don't know if I can use my flour","If the bag says GH-404, don't use it, okay?","I just checked. It says GH-402, so I guess it's fine",5,FALSE,"They say it's only a packaging thing, don't worry. What cake is it?",Lemon pie. I'll save you a slice,-5,FALSE,mom_1_2,,,
mom_1_2,Mom,1,"Dad just got home. He looks exhausted. He said the hospital was a mess today, the flu this year is so bad.","Yeah, I heard! There was a riot, it sounds crazy",A riot?? This is awful. All because of a flu season?,10,FALSE,"There was a disturbance, I think? Nothing major, they got it under control.",Your poor Dad. And on his birthday!,-5,FALSE,mom_1_3,,,
mom_1_3,Mom,1,"Dad loved the cake, but he's not feeling well. He went to bed to rest for a bit... I'm worried. ","Mom, don't hover. Let him rest",I'm not hovering! I'm just worried. But okay.,-10,FALSE,Maybe he got the flu as well?,Oh no... I hope he's just tired.,15,FALSE,mom_1_4,,,
mom_1_4,Mom,1,"I'm going to the pharmacy to get Dad some meds. He's acting really weird, just staring at the lamp and mumbling",Mom... I don't think it's the flu. Don't go. Lock the bedroom door right now.,You're scaring me. But... okay. He'll go to sleep soon anyway. He'll be fine in the morning.,30,FALSE,"Okay, but be careful and come right back!","Okay, grabbing my keys. I'll talk to you later.",-10,TRUE,NULL,,,
bf_1_1,Boyfriend,1,"Babe it's unreal, the shelves are empty everywhere. Can you check if SuperMart is still open?","Yeah, if you'll hurry you'll make it before they close","Never mind, there were like 3 police cars in the parking lot. Gonna keep looking",-5,FALSE,"No, don't go! People are fighting over there. Find another place","Damn, people are being crazy. I'll keep searching",10,FALSE,bf_1_2,,,
bf_1_2,Boyfriend,1,"I'm at another store, found a bag of rice! And it looks like a safe one!","Okay, just as long as it's not ""Golden Harvest""","No no, it's fine. They recalled those products.",-10,FALSE,Did you check the bottom of the bag? To be sure?,"There was a stamp, GH-404. Like the recalled lot. That's a shitty move",10,FALSE,bf_1_3,,,
bf_1_3,Boyfriend,1,"Mike says there's a riot at the hospital. His sister's working there, he's going to see if she's okay. I'm gonna tag along","Absolutely not, are you for real?? Go home!","Okay, chill! I just wanted to help",20,FALSE,"Okay, just be careful. We don't know what going on","Alright, I'll stick close to him. Don't worry. Gonna get home soon, and we'll head out.",-10,FALSE,bf_1_4,,,
bf_1_4,Boyfriend,1,"Finally got home. Mike is on his way, he's freaked out. He sounds really weird on the phone","No, do not let him in! You can't trust anyone!","Well, if you're really sure about it... I'm kinda scared Love.",30,FALSE,"Omg poor Mike. I hope he's okay. You guys should be together, It's safer","Yeah, you're right. But he was supposed to be here by now... Weird.",-15,FALSE,NULL,,,
bestie_1_1,Bestie,1,"Ugh, my timeline is full of conspiracy trash. ""Microwave your phone""? People are dumb.",I read about it! It makes sense actuelly,"Wait, really? Girl, are you serious? I was sure it's just people trolling again",5,FALSE,"Yeah, don't mind those people.",Yeah but it's dangerous! Someone's gonna blow up their kitchen.,-5,FALSE,bestie_1_2,,,
bestie_1_2,Bestie,1,My lab partner is being weird again. He's just staring at the light and mumbling.,What?? He might be sick! Get away from him!!,What?? are you fr? I'm out of here,15,FALSE,Omg he's probably high AGAIN,"Ew, you're right. I'm so tired of him",-15,FALSE,bestie_1_3,,,
bestie_1_3,Bestie,1,Did you see those photos of the National Guard? What's going on?,It's just some old footage. Don't believe everything you see online.,Can't believe I fell for it,-10,FALSE,"So weird, right?? they def hiding something",You're scaring the shit out of me,20,FALSE,bestie_1_4,,,
bestie_1_4,Bestie,1,I'm heading home. I'm kinda scared being here alone... Maybe I should head to my parent's place,"Good idea, don't be alone right now. It's really not safe",I'm gonna head out soon. Talk to you later,-20,FALSE,"No, stay put. The roads are a mess and it's really dangerous to travel",Okay... I'll stay. I'm nervous.,20,FALSE,NULL,,,
mom_2_1,Mom,2,I haven't slept all night. Dad has been standing at the bedroom door for hours... Just breathing. I'm calling 911.,They're not going to answer. Put something heavy in front the door first,Okay... I pushed the dresser there. How are they not answering? What are we going to do?,20,FALSE,"Good, there are ""Safety Corridors"" for the ambulances, they'll get to you fast",Therse no answer... We are all alone.,15,FALSE,mom_2_2,,,
mom_2_2,Mom,2,Mrs. Gable next door... she's doing it too. Standing in her yard. Staring at the sun.,Is she moving?,No. She's frozen. Her eyes must be burning.,10,FALSE,Don't look at her. Close the blinds.,"I'm trying, but my hands are shaking so much.",20,FALSE,mom_2_3,,,
mom_2_3,Mom,2,"The power just went off, it's pitch black in here. I hear your Dad... he's saying weird things. About something that's going to get him.",Find a weapon RIGHT NOW. Anything heavy.,I have a heavy lamp. I'm holding it. I can't do it. I can't,40,FALSE,"As long as there is something heavy blocking the door, you are going to be okay. We'll get him help soon.",Yes. You're right. He can't get out.,-10,FALSE,mom_2_4,,,
mom_2_4,Mom,2,He's calling my name. But his voice sounds wrong. He asks me to let him out... He says he's cold.,That's not him. Don't listen. We're going to get him help soon. Just remember it. ,It sounds exactly like him though. It breaks my heart. But he'll be okay. We'll be okay.,10,FALSE,It's a trick! The infected mimic people! Don't open the door!!,That's insane. It sounds just like him... I can't handle it,30,FALSE,NULL,,,
bf_2_1,Boyfriend,2,I woke up with a killer headache. And the power is out. You okay?,"I'm fine. I read about those ""Power Pauses"". That's bullshit, they're lying to us","Yeah. Saw it before the signal got weak. ""Saving lives"" my ass.",10,FALSE,"Yeah, there are ""Power Pauses"" to save power for the hospitals.","Yeah, I heard about it. No choice but sit in the dark I guess",-10,FALSE,bf_2_2,,,
bf_2_2,Boyfriend,2,"I'm looking out the window, and there are people just standing in the street. Not moving.","Don't look Babe. Seriously, just stay inside, and it'll all be over soon.",You're right. Nothing I can do right now.,-10,FALSE,"Those people are infected. From the grain, from the flu, I don't care. Just don't let them see you.",I'm ducking down. I saw Gary the Mailman there,20,FALSE,bf_2_3,,,
bf_2_3,Boyfriend,2,I'm starving. I didn't eat anything yesterday with everything that happened. What should I eat?,Avoid anything grain-related. Just to be safe.,Okay... I guess I can eat the ice cream from the back of the freezer,20,FALSE,"As long as it's not ""Golden Harvest"" products, you're good.","Good, I have this pasta from another brand",-20,FALSE,bf_2_4,,,
bf_2_4,Boyfriend,2,Someone is banging on the front door asking for help. It sounds like a woman.,Just wait a sec. Maybe someone else will help?,Yeah... someone next door just let her in. She'll be safe there.,-10,FALSE,Do not open it. We can't trust anyone right now.,"She sounds hurt though. But I know, I can't risk it.",30,FALSE,NULL,,,
bestie_2_1,Bestie,2,I slept in the library. The university is on lockdown and I couldn't get out. My neck hurts,Are you alone there?,"No, there are some other students here. Some of them look weird",0,FALSE,Can you sneak out?,I'm scared to move. The floor is squeaky.,10,FALSE,bestie_2_2,,,
bestie_2_2,Bestie,2,I see Rebbeca from Data Structures! She looks okay!,No! You can't trust anyone! Get out of there!,"Okay, fine, I'm going. I don't know where. I don't know what to do.",30,FALSE,Go to her!,I'm with her now. It feels so good not to be alone anymore.,-10,FALSE,bestie_2_3,,,
bestie_2_3,Bestie,2,"I'm so thirsty. There's a water fountain nearby, but some of the ""Frozen"" are there.",Crawl. Go slow.,Okay. I'm under the desks. I'm shaking.,10,FALSE,Don't risk it. Stay hidden.,I feel dizzy. I need water.,30,FALSE,bestie_2_4,,,
bestie_2_4,Bestie,2,"I hear someone running, it's coming closer! What do I do??","Hide! Now! There's no way out, so you've got to hide!",I'm in the supply closet. I think I hear footsteps. I love you.,40,TRUE,Go outside! Some students got out of the university! Find a way out!,I'm going for it. I love you. Stay safe.,40,FALSE,NULL,,,
mom_3_1,Mom,3,Mrs. Gable's house is on fire... I think it's getting closer!,What?? You have to get out!,Dad is still locked in the bedroom! I can't leave him!,30,FALSE,"The fire won't get to the house, just close the windows!","No, I have to get out, but what about your Dad??",10,FALSE,mom_3_2,,,
mom_3_2,Mom,3,I'm standing at his door. It's silent inside. Maybe he passed out?,"Okay, okay, listen to me. Unlock the door, and run. Don't check on him, just RUN",Okay. I'm doing it.,10,FALSE,"Mom, please, please listen to me. You have to leave right now.",I can't just let him die!,40,FALSE,mom_3_3,,,
mom_3_3,Mom,3,I opened it and ran. I don't know if he's okay. I just... I just ran.,Don't stop running! Don't stop!,I don't know where to go!,30,FALSE,Okay Mom. That's okay. You're gonna be okay.,I'm so sorry.,-10,FALSE,mom_3_4,,,
mom_3_4,Mom,3,What do I do? Where do I go?,"Get to the stadium, it's supposed to be safe there","Okay, I'm on my way there. I'm going to make it. I love you.",-10,TRUE,"Mom, you have to trust me. Go to the sewer. There's a way out.",Okay. The sewer. I'm going to make it. I love you.,10,FALSE,NULL,,,
bf_3_1,Boyfriend,3,The neighbor's apartment... I hear glass breaking. Screaming.,Make sure the deadbolt is locked,Someone is in the hallway. I hear footsteps,10,FALSE,"Barricade the door, the lock won't stop them!",I pushed the fridge. I'm so hungry. I don't feel so good,20,FALSE,bf_3_2,,,
bf_3_2,Boyfriend,3,I have nothing left to eat. I found a bag of rice at the back of the cupboard... It's unmarked.,"Just drink more water, okay? Please don't touch the rice. Promise me.",Okay... Okay. You're right.,-10,FALSE,DO NOT EAT IT! Hold on just a little bit longer!,I'll die anyway! I won't be able to fight them off!,30,FALSE,bf_3_3,,,
bf_3_3,Boyfriend,3,"My battery is about to run out. Remember I love you, okay?",I love you too. We'll be okay.,"Yeah, we will.",-20,FALSE,Don't say stuff like that!! It sounds like goodbye!,"I'm sorry, I'm sorry. I'm so scared. ",0,FALSE,bf_3_4,,,
bf_3_4,Boyfriend,3,I can't stay here. I hear them lurking upstairs. I... I have a plan. I'll go through the sewer system.,"What?? No, that's crazy! Just hold on. Help will come. It's too dangerous down there.",okay u right .just a crazy idea. 1%. talk to u later,-20,TRUE,Go now. Before they find you there,going. love u. 1%. talk to u later,10,FALSE,NULL,,,
bestie_3_1,Bestie,3,I made it out... alone. I slept in a dumpster... It smells like garbage but I'm alive.,Won't be the first time I find you in a dumpster lol,"Haha, very funny!",-20,FALSE,Stay low. Wait for nightfall.,I can't just wait here,10,FALSE,bestie_3_2,,,
bestie_3_2,Bestie,3,"I see a bus! It says ""Rescue Team"". Soldiers are waving people in!","Omg, finally!",I'm going to head over there. I can't believe this is over.,-30,FALSE,"Wait, just watch for a sec before you go... Just to be sure.",Okay... I'm waiting in the alley.,20,FALSE,bestie_3_3,,,
bestie_3_3,Bestie,3,The soldiers aren't checking for ID. They are scanning eyes with a flashlight.,They are checking to see if you're sick,"Yeah, of course. I didn't think",-20,FALSE,What happens if you fail?,I don't know... I'm still watching.,0,FALSE,bestie_3_4,,,
bestie_3_4,Bestie,3,"I hear screaming... It's getting closer. I have to decide, what do I do?",Go to the bus! Before they leave!,"Okay, I'm running. Talk to you soon.",-20,TRUE,I think you should run. You can't trust them. You can't trust anyone.,"But... I just want this to end. Please, make it end. I'm heading north. I'll talk to you soon.",20,FALSE,NULL,,,
mom_day2_ghost,Mom,2,,Mom? Is everything okay?,,0,FALSE,"Hi, how did you guys sleep? How's Dad?",,0,FALSE,NULL,player_start,lethal_day_1,failed
bestie_day3_ghost,Bestie,3,,"Hi, are you still hiding? How are you?",,0,FALSE,Please tell me you're okay. please.,,0,FALSE,NULL,player_start,lethal_day_2,failed